Dump of file D:\Program Files (x86)\ELAN\eUIDE\V2\V2.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000035fc NumberOfSymbols:1252 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:10968 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2537 PointerToRawData: 0x00002c10
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    357  N_SLINE      0    321 0x00000045
    358  N_RBRAC      0      5 0x00000045
    359  N_SLINE      0    323 0x00000045
    360  N_LBRAC      0      5 0x00000049
    361  N_SLINE      0    324 0x00000049
    362  N_SLINE      0    325 0x00000049
    363  N_SLINE      0    326 0x0000004a
    364  N_RBRAC      0      5 0x0000004a
    365  N_SLINE      0    328 0x0000004a
    366  N_SLINE      0    329 0x0000004b
    367  N_RBRAC      0      4 0x0000004b
    368  N_SLINE      0    331 0x0000004b
    369  N_LBRAC      0      4 0x00000054
    370  N_SLINE      0    332 0x00000054
    371  N_LBRAC      0      5 0x00000054
    372  N_SLINE      0    333 0x00000054
    373  N_SLINE      0    333 0x00000054
    374  N_SLINE      0    333 0x00000057
    375  N_SLINE      0    333 0x00000058
    376  N_RBRAC      0      5 0x00000058
    377  N_SLINE      0    333 0x00000058
    378  N_SLINE      0    334 0x00000058
    379  N_SLINE      0    335 0x0000005a
    380  N_LBRAC      0      5 0x0000005e
    381  N_SLINE      0    336 0x0000005e
    382  N_SLINE      0    337 0x0000005e
    383  N_SLINE      0    338 0x0000005f
    384  N_SLINE      0    339 0x00000060
    385  N_SLINE      0    340 0x00000063
    386  N_SLINE      0    342 0x00000065
    387  N_SLINE      0    343 0x00000066
    388  N_RBRAC      0      5 0x00000066
    389  N_SLINE      0    344 0x00000066
    390  N_RBRAC      0      4 0x00000066
    391  N_SLINE      0    346 0x00000066
    392  N_LBRAC      0      4 0x0000006f
    393  N_SLINE      0    347 0x0000006f
    394  N_SLINE      0    348 0x0000006f
    395  N_SLINE      0    349 0x00000071
    396  N_LBRAC      0      5 0x00000075
    397  N_SLINE      0    350 0x00000075
    398  N_SLINE      0    351 0x00000075
    399  N_SLINE      0    352 0x00000076
    400  N_SLINE      0    353 0x00000077
    401  N_SLINE      0    354 0x0000007a
    402  N_SLINE      0    355 0x0000007c
    403  N_RBRAC      0      5 0x0000007c
    404  N_SLINE      0    356 0x0000007c
    405  N_RBRAC      0      4 0x0000007c
    406  N_LBRAC      0      4 0x0000007d
    407  N_SLINE      0    358 0x0000007d
    408  N_SLINE      0    359 0x0000007d
    409  N_LBRAC      0      5 0x00000086
    410  N_SLINE      0    360 0x00000086
    411  N_SLINE      0    361 0x00000086
    412  N_LBRAC      0      6 0x0000008f
    413  N_SLINE      0    362 0x0000008f
    414  N_SLINE      0    363 0x0000008f
    415  N_SLINE      0    364 0x00000092
    416  N_RBRAC      0      6 0x00000092
    417  N_SLINE      0    365 0x00000093
    418  N_LBRAC      0      6 0x0000009c
    419  N_SLINE      0    366 0x0000009c
    420  N_SLINE      0    367 0x0000009c
    421  N_SLINE      0    368 0x0000009f
    422  N_RBRAC      0      6 0x0000009f
    423  N_LBRAC      0      6 0x0000009f
    424  N_SLINE      0    370 0x0000009f
    425  N_SLINE      0    370 0x0000009f
    426  N_SLINE      0    370 0x000000a3
    427  N_SLINE      0    370 0x000000a4
    428  N_RBRAC      0      6 0x000000a4
    429  N_SLINE      0    370 0x000000a4
    430  N_SLINE      0    371 0x000000a4
    431  N_RBRAC      0      5 0x000000a4
    432  N_LBRAC      0      5 0x000000a5
    433  N_SLINE      0    373 0x000000a5
    434  N_LBRAC      0      6 0x000000a5
    435  N_SLINE      0    374 0x000000a5
    436  N_SLINE      0    374 0x000000a5
    437  N_SLINE      0    374 0x000000a8
    438  N_SLINE      0    374 0x000000a9
    439  N_RBRAC      0      6 0x000000a9
    440  N_SLINE      0    374 0x000000a9
    441  N_SLINE      0    375 0x000000a9
    442  N_RBRAC      0      5 0x000000a9
    443  N_SLINE      0    377 0x000000a9
    444  N_SLINE      0    378 0x000000ac
    445  N_RBRAC      0      4 0x000000ac
    446  N_SLINE      0    379 0x000000ac
    447  N_RBRAC      0      3 0x000000ac
    448  N_LBRAC      0      3 0x000000ad
    449  N_SLINE      0    381 0x000000ad
    450  N_SLINE      0    382 0x000000ad
    451  N_SLINE      0    383 0x000000b0
    452  N_SLINE      0    384 0x000000b2
    453  N_SLINE      0    385 0x000000b3
    454  N_SLINE      0    386 0x000000b6
    455  N_RBRAC      0      3 0x000000b6
    456  N_SLINE      0    388 0x000000b6
    457  N_LBRAC      0      3 0x000000b7
    458  N_SLINE      0    391 0x000000b7
    459  N_SLINE      0    391 0x000000b7
    460  N_SLINE      0    391 0x000000b9
    461  N_SLINE      0    391 0x000000ba
    462  N_RBRAC      0      3 0x000000ba
    463  N_SLINE      0    391 0x000000ba
    464  N_SLINE      0    393 0x000000ba
    465  N_LBRAC      0      3 0x000000bf
    466  N_SLINE      0    394 0x000000bf
    467  N_SLINE      0    395 0x000000bf
    468  N_LBRAC      0      4 0x000000c1
    469  N_SLINE      0    396 0x000000c1
    470  N_SLINE      0    397 0x000000c1
    471  N_SLINE      0    398 0x000000c2
    472  N_SLINE      0    399 0x000000c3
    473  N_SLINE      0    400 0x000000c4
    474  N_SLINE      0    401 0x000000c5
    475  N_SLINE      0    402 0x000000c6
    476  N_SLINE      0    403 0x000000c8
    477  N_RBRAC      0      4 0x000000c8
    478  N_SLINE      0    405 0x000000c8
    479  N_LBRAC      0      4 0x000000cc
    480  N_SLINE      0    406 0x000000cc
    481  N_SLINE      0    407 0x000000cc
    482  N_SLINE      0    408 0x000000cd
    483  N_SLINE      0    409 0x000000cf
    484  N_RBRAC      0      4 0x000000cf
    485  N_SLINE      0    410 0x000000cf
    486  N_RBRAC      0      3 0x000000cf
    487  N_SLINE      0    411 0x000000d0
    488  N_LBRAC      0      3 0x000000d5
    489  N_SLINE      0    412 0x000000d5
    490  N_SLINE      0    413 0x000000d5
    491  N_LBRAC      0      4 0x000000d7
    492  N_SLINE      0    414 0x000000d7
    493  N_SLINE      0    415 0x000000d7
    494  N_SLINE      0    416 0x000000d8
    495  N_SLINE      0    417 0x000000d9
    496  N_SLINE      0    418 0x000000da
    497  N_SLINE      0    419 0x000000db
    498  N_SLINE      0    420 0x000000dc
    499  N_SLINE      0    421 0x000000de
    500  N_RBRAC      0      4 0x000000de
    501  N_SLINE      0    423 0x000000de
    502  N_LBRAC      0      4 0x000000e2
    503  N_SLINE      0    424 0x000000e2
    504  N_SLINE      0    425 0x000000e2
    505  N_LBRAC      0      5 0x000000ea
    506  N_SLINE      0    426 0x000000ea
    507  N_SLINE      0    427 0x000000ea
    508  N_SLINE      0    428 0x000000ec
    509  N_SLINE      0    429 0x000000ee
    510  N_RBRAC      0      5 0x000000ee
    511  N_SLINE      0    430 0x000000ee
    512  N_RBRAC      0      4 0x000000ee
    513  N_SLINE      0    431 0x000000ee
    514  N_RBRAC      0      3 0x000000ee
    515  N_SLINE      0    432 0x000000ef
    516  N_LBRAC      0      3 0x000000f4
    517  N_SLINE      0    433 0x000000f4
    518  N_SLINE      0    434 0x000000f4
    519  N_LBRAC      0      4 0x000000f6
    520  N_SLINE      0    435 0x000000f6
    521  N_SLINE      0    436 0x000000f6
    522  N_SLINE      0    437 0x000000f7
    523  N_SLINE      0    438 0x000000f8
    524  N_SLINE      0    439 0x000000f9
    525  N_SLINE      0    440 0x000000fa
    526  N_SLINE      0    441 0x000000fb
    527  N_SLINE      0    442 0x000000fd
    528  N_RBRAC      0      4 0x000000fd
    529  N_SLINE      0    444 0x000000fd
    530  N_LBRAC      0      4 0x00000101
    531  N_SLINE      0    445 0x00000101
    532  N_SLINE      0    446 0x00000101
    533  N_SLINE      0    447 0x00000102
    534  N_SLINE      0    448 0x00000104
    535  N_RBRAC      0      4 0x00000104
    536  N_SLINE      0    449 0x00000104
    537  N_RBRAC      0      3 0x00000104
    538  N_SLINE      0    450 0x00000105
    539  N_LBRAC      0      3 0x0000010a
    540  N_SLINE      0    451 0x0000010a
    541  N_SLINE      0    452 0x0000010a
    542  N_LBRAC      0      4 0x0000010c
    543  N_SLINE      0    453 0x0000010c
    544  N_SLINE      0    454 0x0000010c
    545  N_SLINE      0    455 0x0000010d
    546  N_SLINE      0    456 0x0000010e
    547  N_SLINE      0    457 0x0000010f
    548  N_SLINE      0    458 0x00000110
    549  N_SLINE      0    459 0x00000111
    550  N_SLINE      0    460 0x00000113
    551  N_RBRAC      0      4 0x00000113
    552  N_SLINE      0    462 0x00000113
    553  N_LBRAC      0      4 0x00000117
    554  N_SLINE      0    463 0x00000117
    555  N_SLINE      0    464 0x00000117
    556  N_LBRAC      0      5 0x0000011f
    557  N_SLINE      0    465 0x0000011f
    558  N_SLINE      0    466 0x0000011f
    559  N_SLINE      0    467 0x00000121
    560  N_SLINE      0    468 0x00000123
    561  N_RBRAC      0      5 0x00000123
    562  N_SLINE      0    469 0x00000123
    563  N_RBRAC      0      4 0x00000123
    564  N_SLINE      0    470 0x00000123
    565  N_RBRAC      0      3 0x00000123
    566  N_LBRAC      0      3 0x00000124
    567  N_SLINE      0    472 0x00000124
    568  N_SLINE      0    473 0x00000124
    569  N_SLINE      0    474 0x00000125
    570  N_SLINE      0    475 0x00000128
    571  N_RBRAC      0      3 0x00000128
    572  N_SLINE      0    477 0x00000128
    573  N_SLINE      0    480 0x00000129
    574  N_LBRAC      0      3 0x00000132
    575  N_SLINE      0    481 0x00000132
    576  N_SLINE      0    482 0x00000132
    577  N_SLINE      0    483 0x00000134
    578  N_LBRAC      0      4 0x00000138
    579  N_SLINE      0    484 0x00000138
    580  N_SLINE      0    485 0x00000138
    581  N_SLINE      0    486 0x00000139
    582  N_SLINE      0    487 0x0000013b
    583  N_SLINE      0    488 0x0000013d
    584  N_RBRAC      0      4 0x0000013d
    585  N_SLINE      0    489 0x0000013d
    586  N_RBRAC      0      3 0x0000013d
    587  N_SLINE      0    490 0x0000013e
    588  N_LBRAC      0      3 0x00000147
    589  N_SLINE      0    491 0x00000147
    590  N_SLINE      0    492 0x00000147
    591  N_SLINE      0    493 0x00000149
    592  N_LBRAC      0      4 0x0000014d
    593  N_SLINE      0    494 0x0000014d
    594  N_SLINE      0    495 0x0000014d
    595  N_SLINE      0    496 0x0000014e
    596  N_SLINE      0    497 0x00000150
    597  N_SLINE      0    498 0x00000152
    598  N_RBRAC      0      4 0x00000152
    599  N_SLINE      0    499 0x00000152
    600  N_RBRAC      0      3 0x00000152
    601  N_LBRAC      0      3 0x00000153
    602  N_SLINE      0    501 0x00000153
    603  N_LBRAC      0      4 0x00000153
    604  N_SLINE      0    502 0x00000153
    605  N_SLINE      0    502 0x00000153
    606  N_SLINE      0    502 0x00000156
    607  N_SLINE      0    502 0x00000157
    608  N_RBRAC      0      4 0x00000157
    609  N_SLINE      0    502 0x00000157
    610  N_SLINE      0    503 0x00000157
    611  N_RBRAC      0      3 0x00000157
    612  N_SLINE      0    505 0x00000157
    613  N_SLINE      0    507 0x00000158
    614  N_SLINE      0    510 0x00000159
    615  N_SLINE      0    510 0x0000015a
    616  N_SLINE      0    511 0x0000015a
    617  N_SLINE      0    512 0x0000015d
    618  N_SLINE      0    513 0x00000160
    619  N_LBRAC      0      3 0x00000169
    620  N_SLINE      0    514 0x00000169
    621  N_SLINE      0    515 0x00000169
    622  N_SLINE      0    516 0x0000016c
    623  N_RBRAC      0      3 0x0000016c
    624  N_SLINE      0    517 0x0000016d
    625  N_LBRAC      0      3 0x00000182
    626  N_SLINE      0    518 0x00000182
    627  N_SLINE      0    519 0x00000182
    628  N_SLINE      0    520 0x00000183
    629  N_SLINE      0    521 0x00000186
    630  N_SLINE      0    522 0x00000188
    631  N_RBRAC      0      3 0x00000188
    632  N_LBRAC      0      3 0x00000189
    633  N_SLINE      0    524 0x00000189
    634  N_SLINE      0    525 0x00000189
    635  N_LBRAC      0      4 0x0000018c
    636  N_SLINE      0    526 0x0000018c
    637  N_SLINE      0    527 0x0000018c
    638  N_SLINE      0    528 0x0000018d
    639  N_SLINE      0    529 0x0000018e
    640  N_SLINE      0    530 0x0000018f
    641  N_SLINE      0    531 0x00000190
    642  N_SLINE      0    532 0x00000191
    643  N_SLINE      0    533 0x00000193
    644  N_RBRAC      0      4 0x00000193
    645  N_SLINE      0    535 0x00000193
    646  N_LBRAC      0      4 0x00000197
    647  N_SLINE      0    536 0x00000197
    648  N_SLINE      0    537 0x00000197
    649  N_SLINE      0    538 0x00000198
    650  N_SLINE      0    539 0x0000019a
    651  N_RBRAC      0      4 0x0000019a
    652  N_SLINE      0    540 0x0000019a
    653  N_RBRAC      0      3 0x0000019a
    654  N_SLINE      0    541 0x0000019a
    655  N_SLINE      0    544 0x0000019b
    656  N_SLINE      0    545 0x0000019d
    657  N_SLINE      0    546 0x0000019d
    658  N_RBRAC      0      2 0x0000019d
    659  N_SLINE      0    548 0x0000019d
    660  N_LBRAC      0      2 0x000001a2
    661  N_SLINE      0    549 0x000001a2
    662  N_SLINE      0    550 0x000001a2
    663  N_SLINE      0    551 0x000001a3
    664  N_SLINE      0    553 0x000001a8
    665  N_LBRAC      0      3 0x000001b1
    666  N_SLINE      0    554 0x000001b1
    667  N_SLINE      0    555 0x000001b1
    668  N_LBRAC      0      4 0x000001b9
    669  N_SLINE      0    556 0x000001b9
    670  N_SLINE      0    557 0x000001b9
    671  N_SLINE      0    558 0x000001bb
    672  N_RBRAC      0      4 0x000001bb
    673  N_SLINE      0    559 0x000001bb
    674  N_RBRAC      0      3 0x000001bb
    675  N_SLINE      0    560 0x000001bc
    676  N_LBRAC      0      3 0x000001c8
    677  N_SLINE      0    561 0x000001c8
    678  N_SLINE      0    562 0x000001c8
    679  N_SLINE      0    563 0x000001c9
    680  N_LBRAC      0      4 0x000001cc
    681  N_SLINE      0    564 0x000001cc
    682  N_SLINE      0    565 0x000001cc
    683  N_SLINE      0    566 0x000001cd
    684  N_RBRAC      0      4 0x000001cd
    685  N_SLINE      0    568 0x000001cd
    686  N_SLINE      0    570 0x000001cf
    687  N_LBRAC      0      4 0x000001d3
    688  N_SLINE      0    571 0x000001d3
    689  N_SLINE      0    572 0x000001d3
    690  N_LBRAC      0      5 0x000001d7
    691  N_SLINE      0    573 0x000001d7
    692  N_SLINE      0    574 0x000001d7
    693  N_LBRAC      0      6 0x000001d8
    694  N_SLINE      0    576 0x000001d8
    695  N_SLINE      0    576 0x000001d8
    696  N_SLINE      0    576 0x000001da
    697  N_SLINE      0    576 0x000001db
    698  N_RBRAC      0      6 0x000001db
    699  N_SLINE      0    576 0x000001db
    700  N_SLINE      0    578 0x000001db
    701  N_LBRAC      0      6 0x000001de
    702  N_SLINE      0    579 0x000001de
    703  N_SLINE      0    580 0x000001de
    704  N_SLINE      0    581 0x000001e0
    705  N_RBRAC      0      6 0x000001e0
    706  N_LBRAC      0      6 0x000001e1
    707  N_SLINE      0    583 0x000001e1
    708  N_SLINE      0    584 0x000001e1
    709  N_SLINE      0    585 0x000001e3
    710  N_RBRAC      0      6 0x000001e3
    711  N_SLINE      0    586 0x000001e3
    712  N_RBRAC      0      5 0x000001e3
    713  N_SLINE      0    587 0x000001e3
    714  N_RBRAC      0      4 0x000001e3
    715  N_SLINE      0    588 0x000001e3
    716  N_RBRAC      0      3 0x000001e3
    717  N_SLINE      0    590 0x000001e3
    718  N_SLINE      0    591 0x000001e6
    719  N_RBRAC      0      2 0x000001e6
    720  N_SLINE      0    593 0x000001e6
    721  N_LBRAC      0      2 0x000001eb
    722  N_SLINE      0    594 0x000001eb
    723  N_SLINE      0    595 0x000001eb
    724  N_SLINE      0    596 0x000001ec
    725  N_SLINE      0    597 0x000001ed
    726  N_RBRAC      0      2 0x000001ed
    727  N_SLINE      0    599 0x000001ed
    728  N_SLINE      0    600 0x000001f0
    729  N_RBRAC      0      1 0x000001f0
    730  N_SLINE      0    303 0x000001f0
    731  N_SLINE      0    601 0x000001f1
    732  N_RBRAC      0      0 0x000001f1
    733  N_GSYM       0      0 0x00000032  g_next_state:G10
    734  N_GSYM       0      0 0x00000031  g_cur_state:G10
    735  N_GSYM       0      0 0x00000030  g_led_onoff:G10
    736  N_GSYM       0      0 0x0000002f  g_keypress_maxtime:G10
    737  N_GSYM       0      0 0x0000002e  g_keypress_times:G10
    738  N_GSYM       0      0 0x0000002d  g_led_light_times:G10
    739  N_GSYM       0      0 0x0700002c  g_led_occupied:G16
    740  N_GSYM       0      0 0x0300002c  g_led_onoff_status:G16
    741  N_GSYM       0      0 0x0200002c  g_led_b:G16
    742  N_GSYM       0      0 0x0100002c  g_led_g:G16
    743  N_GSYM       0      0 0x0000002c  g_led_r:G16
    744  N_GSYM       0      0 0x0000002b  g_time2s_flag:G10
    745  N_GSYM       0      0 0x0000002a  g_time1s_flag:G10
    746  N_GSYM       0      0 0x00000029  g_time1s_cnt:G10
    747  N_GSYM       0      0 0x00000028  g_time50ms_flag:G10
    748  N_GSYM       0      0 0x00000027  g_time50ms_cnt:G10
    749  N_GSYM       0      0 0x00000026  g_time1ms_cnt:G10
    750  N_GSYM       0      0 0x00000025  g_keyval:G10
    751  N_GSYM       0      0 0x00000024  g_loadvolt_h:G10
    752  N_GSYM       0      0 0x00000023  g_loadvolt_l:G10
    753  N_GSYM       0      0 0x00000023  g_loadvolt:G13
    754  N_GSYM       0      0 0x00000022  g_batteryvolt_h:G10
    755  N_GSYM       0      0 0x00000021  g_batteryvolt_l:G10
    756  N_GSYM       0      0 0x00000021  g_batteryvolt:G13
    757  N_GSYM       0      0 0x00000020  g_fault_state:G10
    758  N_LCSYM      0      0 0x0000002f  RCM0:S16
    759  N_LCSYM      0      0 0x0100002f  RCM1:S16
    760  N_LCSYM      0      0 0x0200002f  SHS0:S16
    761  N_LCSYM      0      0 0x0300002f  SHS1:S16
    762  N_LCSYM      0      0 0x0400002f  IDLE:S16
    763  N_LCSYM      0      0 0x0500002f  CPUS:S16
    764  N_LCSYM      0      0 0x0600002f  TIMERSC:S16
    765  N_LCSYM      0      0 0x0000002e  EXWE:S16
    766  N_LCSYM      0      0 0x0400002e  LVD0:S16
    767  N_LCSYM      0      0 0x0500002e  LVD1:S16
    768  N_LCSYM      0      0 0x0600002e  LVDEN:S16
    769  N_LCSYM      0      0 0x0700002e  LVDIE:S16
    770  N_LCSYM      0      0 0x00000028  T1P0:S16
    771  N_LCSYM      0      0 0x01000028  T1P1:S16
    772  N_LCSYM      0      0 0x02000028  T1P2:S16
    773  N_LCSYM      0      0 0x03000028  T2P0:S16
    774  N_LCSYM      0      0 0x04000028  T2P1:S16
    775  N_LCSYM      0      0 0x05000028  T2P2:S16
    776  N_LCSYM      0      0 0x06000028  T1EN:S16
    777  N_LCSYM      0      0 0x07000028  T2EN:S16
    778  N_LCSYM      0      0 0x00000027  PWM1E:S16
    779  N_LCSYM      0      0 0x01000027  PWM2E:S16
    780  N_LCSYM      0      0 0x02000027  PWMCAS:S16
    781  N_LCSYM      0      0 0x00000026  Rbit0:S16
    782  N_LCSYM      0      0 0x01000026  Rbit1:S16
    783  N_LCSYM      0      0 0x02000026  Rbit2:S16
    784  N_LCSYM      0      0 0x03000026  Rbit3:S16
    785  N_LCSYM      0      0 0x04000026  Rbit4:S16
    786  N_LCSYM      0      0 0x05000026  Rbit5:S16
    787  N_LCSYM      0      0 0x06000026  Rbit6:S16
    788  N_LCSYM      0      0 0x07000026  Rbit7:S16
    789  N_LCSYM      0      0 0x00000025  Rbit8:S16
    790  N_LCSYM      0      0 0x01000025  Rbit9:S16
    791  N_LCSYM      0      0 0x02000025  Rbit10:S16
    792  N_LCSYM      0      0 0x07000025  MLB:S16
    793  N_LCSYM      0      0 0x0000000f  TCIF:S16
    794  N_LCSYM      0      0 0x0100000f  ICIF:S16
    795  N_LCSYM      0      0 0x0200000f  EXIF:S16
    796  N_LCSYM      0      0 0x0300000f  PWM1IF:S16
    797  N_LCSYM      0      0 0x0400000f  PWM2IF:S16
    798  N_LCSYM      0      0 0x0500000f  DT1IF:S16
    799  N_LCSYM      0      0 0x0600000f  DT2IF:S16
    800  N_LCSYM      0      0 0x0000000e  LVDWE:S16
    801  N_LCSYM      0      0 0x0100000e  ICWE:S16
    802  N_LCSYM      0      0 0x0200000e  CMPWE:S16
    803  N_LCSYM      0      0 0x0300000e  ADWE:S16
    804  N_LCSYM      0      0 0x0400000e  CMPIF:S16
    805  N_LCSYM      0      0 0x0500000e  ADIF:S16
    806  N_LCSYM      0      0 0x0600000e  LVDIF:S16
    807  N_LCSYM      0      0 0x0700000e  LVD:S16
    808  N_LCSYM      0      0 0x0300000a  VOF0:S16
    809  N_LCSYM      0      0 0x0400000a  VOF1:S16
    810  N_LCSYM      0      0 0x0500000a  VOF2:S16
    811  N_LCSYM      0      0 0x0600000a  SIGN:S16
    812  N_LCSYM      0      0 0x0700000a  CALI:S16
    813  N_LCSYM      0      0 0x00000009  ADIS0:S16
    814  N_LCSYM      0      0 0x01000009  ADIS1:S16
    815  N_LCSYM      0      0 0x02000009  ADIS2:S16
    816  N_LCSYM      0      0 0x03000009  ADPD:S16
    817  N_LCSYM      0      0 0x04000009  ADRUN:S16
    818  N_LCSYM      0      0 0x05000009  CKR0:S16
    819  N_LCSYM      0      0 0x06000009  CKR1:S16
    820  N_LCSYM      0      0 0x07000009  VREFS:S16
    821  N_LCSYM      0      0 0x00000008  ADE0:S16
    822  N_LCSYM      0      0 0x01000008  ADE1:S16
    823  N_LCSYM      0      0 0x02000008  ADE2:S16
    824  N_LCSYM      0      0 0x03000008  ADE3:S16
    825  N_LCSYM      0      0 0x04000008  ADE4:S16
    826  N_LCSYM      0      0 0x05000008  ADE5:S16
    827  N_LCSYM      0      0 0x06000008  ADE6:S16
    828  N_LCSYM      0      0 0x07000008  ADE7:S16
    829  N_LCSYM      0      0 0x00000007  P70:S16
    830  N_LCSYM      0      0 0x01000007  P71:S16
    831  N_LCSYM      0      0 0x02000007  P72:S16
    832  N_LCSYM      0      0 0x03000007  P73:S16
    833  N_LCSYM      0      0 0x04000007  P74:S16
    834  N_LCSYM      0      0 0x05000007  P75:S16
    835  N_LCSYM      0      0 0x06000007  P76:S16
    836  N_LCSYM      0      0 0x07000007  P77:S16
    837  N_LCSYM      0      0 0x00000006  P60:S16
    838  N_LCSYM      0      0 0x01000006  P61:S16
    839  N_LCSYM      0      0 0x02000006  P62:S16
    840  N_LCSYM      0      0 0x03000006  P63:S16
    841  N_LCSYM      0      0 0x04000006  P64:S16
    842  N_LCSYM      0      0 0x05000006  P65:S16
    843  N_LCSYM      0      0 0x06000006  P66:S16
    844  N_LCSYM      0      0 0x07000006  P67:S16
    845  N_LCSYM      0      0 0x00000005  P50:S16
    846  N_LCSYM      0      0 0x01000005  P51:S16
    847  N_LCSYM      0      0 0x02000005  P52:S16
    848  N_LCSYM      0      0 0x03000005  P53:S16
    849  N_LCSYM      0      0 0x04000005  P54:S16
    850  N_LCSYM      0      0 0x05000005  P55:S16
    851  N_LCSYM      0      0 0x06000005  P56:S16
    852  N_LCSYM      0      0 0x07000005  P57:S16
    853  N_LCSYM      0      0 0x07000004  SBANk:S16
    854  N_LCSYM      0      0 0x00000003  C:S16
    855  N_LCSYM      0      0 0x01000003  DC:S16
    856  N_LCSYM      0      0 0x02000003  Z:S16
    857  N_LCSYM      0      0 0x03000003  P:S16
    858  N_LCSYM      0      0 0x04000003  T:S16
    859  N_LCSYM      0      0 0x06000003  IOCS:S16
    860  N_LCSYM      0      0 0x07000003  RST:S16
    861  N_LCSYM      0      0 0x0000001f  P6PHCR:S14
    862  N_LCSYM      0      0 0x0000001f  PHCR2:S14
    863  N_LCSYM      0      0 0x00000018  P6HDCR:S14
    864  N_LCSYM      0      0 0x00000018  HDCR2:S14
    865  N_LCSYM      0      0 0x00000017  P5HDCR:S14
    866  N_LCSYM      0      0 0x00000017  HDCR1:S14
    867  N_LCSYM      0      0 0x00000016  P6HSCR:S14
    868  N_LCSYM      0      0 0x00000016  HSCR2:S14
    869  N_LCSYM      0      0 0x00000015  P5HSCR:S14
    870  N_LCSYM      0      0 0x00000015  HSCR1:S14
    871  N_LCSYM      0      0 0x0000000f  IMR:S14
    872  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    873  N_LCSYM      0      0 0x0000000d  P5PHCR:S14
    874  N_LCSYM      0      0 0x0000000d  PHCR1:S14
    875  N_LCSYM      0      0 0x0000000c  P6ODCR:S14
    876  N_LCSYM      0      0 0x0000000c  ODCR:S14
    877  N_LCSYM      0      0 0x0000000b  P5PDCR:S14
    878  N_LCSYM      0      0 0x0000000b  PDCR:S14
    879  N_LCSYM      0      0 0x0000000a  TMR2:S14
    880  N_LCSYM      0      0 0x00000009  TMR1:S14
    881  N_LCSYM      0      0 0x00000008  HBT:S14
    882  N_LCSYM      0      0 0x00000007  P7CR:S14
    883  N_LCSYM      0      0 0x00000006  P6CR:S14
    884  N_LCSYM      0      0 0x00000005  P5CR:S14
    885  N_LCSYM      0      0 0x0000002f  SCR:S14
    886  N_LCSYM      0      0 0x0000002e  LVDIWR:S14
    887  N_LCSYM      0      0 0x0000002d  HBP:S14
    888  N_LCSYM      0      0 0x0000002c  DT2:S14
    889  N_LCSYM      0      0 0x0000002b  DT1:S14
    890  N_LCSYM      0      0 0x0000002a  PRD2:S14
    891  N_LCSYM      0      0 0x00000029  PRD1:S14
    892  N_LCSYM      0      0 0x00000028  TMRCON:S14
    893  N_LCSYM      0      0 0x00000027  PWMCON:S14
    894  N_LCSYM      0      0 0x00000026  TBLP:S14
    895  N_LCSYM      0      0 0x00000025  TBHP:S14
    896  N_LCSYM      0      0 0x0000000f  ISR2:S14
    897  N_LCSYM      0      0 0x0000000e  WUCR:S14
    898  N_LCSYM      0      0 0x0000000e  ISR1:S14
    899  N_LCSYM      0      0 0x0000000d  ADDATA1L:S14
    900  N_LCSYM      0      0 0x0000000c  ADDATA1H:S14
    901  N_LCSYM      0      0 0x0000000b  ADDATA:S14
    902  N_LCSYM      0      0 0x0000000a  ADOC:S14
    903  N_LCSYM      0      0 0x00000009  ADCON:S14
    904  N_LCSYM      0      0 0x00000008  AISR:S14
    905  N_LCSYM      0      0 0x00000007  PORT7:S14
    906  N_LCSYM      0      0 0x00000006  PORT6:S14
    907  N_LCSYM      0      0 0x00000005  PORT5:S14
    908  N_LCSYM      0      0 0x00000004  RSR:S14
